Company,RecommendedEmail,BackupEmail,SourceURL,Confidence
Paystack,[email],[email],https://paystack.com/contact,High
Moniepoint,[email],,https://moniepoint.com/contact,High
Flutterwave,[email],,https://flutterwave.com/,High
Kuda Business,[email],,https://kuda.com/,Medium
Cowrywise,[email],,https://cowrywise.com/,Medium
PiggyVest,[email],,https://www.piggyvest.com/privacy,High
Hotels.ng,[email],[email],https://hotels.ng/about,High
Printivo,,,https://printivo.com/contact,Low
Remita,[email],,https://remita.net/,Medium
Andela,[email],[email],https://andela.com/privacy-policy,Medium
